{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 7835432, 'resource_state': 3, 'name': 'Pankow-Schloss', 'activity_type': 'Run', 'distance': 791.4, 'average_grade': -0.1, 'maximum_grade': 11.2, 'elevation_high': -84.0, 'elevation_low': -87.0, 'start_latlng': [52.578114, 13.405385], 'end_latlng': [52.571401, 13.408789], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GQWXTTCHMHWGZTDOXWI4EX23XKQL7QABO6L2VIQ5MXMN6WS5WUKUO4OBY6R6JV2KR23CVDZOFDEZJNFBLNSCCMQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/GQWXTTCHMHWGZTDOXWI4EX23XKQL7QABO6L2VIQ5MXMN6WS5WUKUO4OBY6R6JV2KR23CVDZOFDEZJNFBLNSCCMQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BTYD5ZD66PY4GJQJ2ULJJKIIILAXSRHSOI6X5S6FUMJW23GJGSMKR5WBFHS6UZE5IMFOCAF3POKB6QICP3TBHSA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2014-08-07T11:05:08Z', 'updated_at': '2021-05-15T02:15:27Z', 'total_elevation_gain': 2.0, 'map': {'id': 's7835432', 'polyline': 'ed|_IsfypARSP[b@Wz@]b@WJBVA\\KHIhAm@RGH?d@]HAb@SXQz@O^]j@OhAu@JCNIz@]VCXIp@a@NAj@UTCp@c@x@c@f@MPIXC`@SLAp@Wb@I\\Al@O', 'resource_state': 3}, 'effort_count': 1993, 'athlete_count': 663, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:29', 'qom': '3:20', 'overall': '2:29', 'destination': {'href': 'strava://segments/7835432/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 6760285, 'title': 'Igor Skalkin', 'profile': 'https://graph.facebook.com/100003174477000/picture?height=256&width=256', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '2 efforts'}, 'destination': 'strava://segments/7835432/local_legend?categories%5B%5D=overall'}}
{'id': 13929805, 'resource_state': 3, 'name': 'Pankower Unterführung', 'activity_type': 'Run', 'distance': 489.3, 'average_grade': -0.5, 'maximum_grade': 3.8, 'elevation_high': 47.5, 'elevation_low': 43.8, 'start_latlng': [52.566504, 13.41252], 'end_latlng': [52.570614, 13.410276], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/535X7WX2G64JI5WO4XMNTFCDFDIXK74Y2SLEZN5HPXOQ3IBTTUDKZXRLQKFCBGGCZ26VVSGXV34CSN4QFKEPMS6G', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/535X7WX2G64JI5WO4XMNTFCDFDIXK74Y2SLEZN5HPXOQ3IBTTUDKZXRLQKFCBGGCZ26VVSGXV34CSN4QFKEPMS6G', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RTV6LL5NZSQYK5HEH4ECWCJA5UUZG5AFTQ6Q7JGQB63C7RP7YCTALKKHK7IOF5Z4CXUXLSFDYQMTBRPLRLE46NJD'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-01-05T15:29:56Z', 'updated_at': '2021-05-19T08:03:58Z', 'total_elevation_gain': 3.5, 'map': {'id': 's13929805', 'polyline': 's{y_IgszpAqAJmA@i@Jc@TkAb@wDjBc@R{Ad@aBvAa@`@_AlA', 'resource_state': 3}, 'effort_count': 9773, 'athlete_count': 1756, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:25', 'qom': '1:46', 'overall': '1:24', 'destination': {'href': 'strava://segments/13929805/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 54179157, 'title': 'Zaya Davaadorj 🇲🇳🇺🇦', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/54179157/15850944/4/large.jpg', 'effort_description': '26 efforts in the last 90 days', 'effort_count': '26', 'effort_counts': {'overall': '26 efforts', 'female': '6 efforts'}, 'destination': 'strava://segments/13929805/local_legend?categories%5B%5D=overall'}}
{'id': 21490654, 'resource_state': 3, 'name': 'über die Brücke zum Tunnel', 'activity_type': 'Run', 'distance': 784.0, 'average_grade': 0.2, 'maximum_grade': 2.0, 'elevation_high': 48.2, 'elevation_low': 44.8, 'start_latlng': [52.58275, 13.428847], 'end_latlng': [52.57581, 13.42943], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DRKIPI6R3UE5JKDFOTBTTR5SAPUDMWQ3LTAAB457HJRPVRJA7JBNRTYHTXXNJDM434BIGJD5H43GL7VUYO7CYLQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DRKIPI6R3UE5JKDFOTBTTR5SAPUDMWQ3LTAAB457HJRPVRJA7JBNRTYHTXXNJDM434BIGJD5H43GL7VUYO7CYLQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/26B3K6BKVUAQWA46JJ34WKAU5RGX27BO2ND26WSMHRDYBDZMZDCANW2K4OMYGKH7Q6DLZYXVQEBESSDIX2DZINQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2019-08-16T05:48:36Z', 'updated_at': '2021-05-20T08:05:13Z', 'total_elevation_gain': 3.4, 'map': {'id': 's21490654', 'polyline': 'ea}_Igy}pAn@IbAApAUl@?NILSVIh@?`@BhAR^@HDlAL|@@n@?|Fc@zASz@CfBUvAGnBA', 'resource_state': 3}, 'effort_count': 3935, 'athlete_count': 763, 'star_count': 3, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:31', 'qom': '3:27', 'overall': '2:31', 'destination': {'href': 'strava://segments/21490654/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 118956746, 'title': 'Christoph Oehlwein', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/118956746/27861854/4/large.jpg', 'effort_description': '31 efforts in the last 90 days', 'effort_count': '31', 'effort_counts': {'overall': '31 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/21490654/local_legend?categories%5B%5D=overall'}}
{'id': 10155274, 'resource_state': 3, 'name': 'Granitz go West', 'activity_type': 'Run', 'distance': 1024.1, 'average_grade': -0.1, 'maximum_grade': 0.7, 'elevation_high': 58.4, 'elevation_low': 56.8, 'start_latlng': [52.571919, 13.426901], 'end_latlng': [52.566808, 13.414494], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DFCH3ROIG7LQB2R3CDC5CNJZTBTO62C3CL5O2HELK2M7RCOVRDXLTUEQKUHULZXX3DEHX6PNP6F2NRARALYRAPI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DFCH3ROIG7LQB2R3CDC5CNJZTBTO62C3CL5O2HELK2M7RCOVRDXLTUEQKUHULZXX3DEHX6PNP6F2NRARALYRAPI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VSPF6GLRWYVTPVZAZD52XARBC3YQDLTBFN3E4SDB62XAAMNXGWLF6RC6MXLFE5ISFVVNCFPUQQGMSNKK2TE7OAQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-08-07T13:52:42Z', 'updated_at': '2021-05-15T02:16:49Z', 'total_elevation_gain': 0.0, 'map': {'id': 's10155274', 'polyline': 'm}z_Icm}pAL`CV|A^v@`@xDRx@NjAtBdGpAzEjBfFRt@Xr@Pv@Tl@Zh@Tp@Rv@Rr@x@bBTx@RvAt@rAlAlCVt@Zn@Zh@Xr@Zl@^l@', 'resource_state': 3}, 'effort_count': 2715, 'athlete_count': 683, 'star_count': 6, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:12', 'qom': '4:25', 'overall': '3:12', 'destination': {'href': 'strava://segments/10155274/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 184463003, 'title': 'Marian Grönwald', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/184463003/40067149/1/large.jpg', 'effort_description': '10 efforts in the last 90 days', 'effort_count': '10', 'effort_counts': {'overall': '10 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/10155274/local_legend?categories%5B%5D=overall'}}
{'id': 26293020, 'resource_state': 3, 'name': 'Monte Tronje', 'activity_type': 'Run', 'distance': 283.8, 'average_grade': 1.4, 'maximum_grade': 7.8, 'elevation_high': 102.8, 'elevation_low': 98.0, 'start_latlng': [52.573022, 13.476277], 'end_latlng': [52.571958, 13.472616], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IFTG5T6E42KRDTYPBIKX6LPSZ4JIYQX6DIS5UTIYB5YXAVU5CF6PE4LYHOFO37OMG2PYK5JORHB7PKWEMIXDWUQ=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/IFTG5T6E42KRDTYPBIKX6LPSZ4JIYQX6DIS5UTIYB5YXAVU5CF6PE4LYHOFO37OMG2PYK5JORHB7PKWEMIXDWUQ=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/CSUGQJSJKQ6HUVIZXRTJCXQPB56LBJIH57HSACXX5XUAXJANZ3OUEOC3EKLTP4NH6KQJBCGHE3PZYWZT3PQSLKA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-05T08:42:06Z', 'updated_at': '2021-05-20T08:05:43Z', 'total_elevation_gain': 4.8, 'map': {'id': 's26293020', 'polyline': 'kd{_IuagqAFJ`BrK`@pBLv@PfBPf@V@', 'resource_state': 3}, 'effort_count': 3428, 'athlete_count': 387, 'star_count': 6, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '42s', 'qom': '1:01', 'overall': '42s', 'destination': {'href': 'strava://segments/26293020/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 51859330, 'title': 'Daniel Woschick', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/51859330/21816284/6/large.jpg', 'effort_description': '19 efforts in the last 90 days', 'effort_count': '19', 'effort_counts': {'overall': '19 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/26293020/local_legend?categories%5B%5D=overall'}}
{'id': 11306849, 'resource_state': 3, 'name': 'Waldweg-Lauf', 'activity_type': 'Run', 'distance': 826.7, 'average_grade': -0.2, 'maximum_grade': 3.0, 'elevation_high': 52.8, 'elevation_low': 49.9, 'start_latlng': [52.567047, 13.492494], 'end_latlng': [52.571625, 13.483029], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/B2CH6376XIQEXJVOUW4R7YEG2VD6MGV6OXXO6GBKBUC26TFXCSVQFVWTW36UYOWEF5ZLYVHVANQ733N3YLKBVM2U', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/B2CH6376XIQEXJVOUW4R7YEG2VD6MGV6OXXO6GBKBUC26TFXCSVQFVWTW36UYOWEF5ZLYVHVANQ733N3YLKBVM2U', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7U3TSDO5I65USYSYWTC6DPMZKVORWJQCEQAXFH3LRZRTIV3IBHSGRIX5QOJFOA4PJYMM3V3BZAQZ7OH32HLLZUHL'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-02-01T16:36:40Z', 'updated_at': '2021-05-17T08:06:07Z', 'total_elevation_gain': 2.9, 'map': {'id': 's11306849', 'polyline': '__z_IagjqAOd@MRGVYh@g@`BWb@m@`BYf@Qp@_@d@]pAu@lBm@hBYj@e@nAUVKRa@`BGFQ^i@pBONETW\\KXGDGNw@hCMPQPIPQ~@y@pBiAdDMf@', 'resource_state': 3}, 'effort_count': 2308, 'athlete_count': 317, 'star_count': 8, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:50', 'qom': '3:21', 'overall': '2:50', 'destination': {'href': 'strava://segments/11306849/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 156463746, 'title': 'Yekta Beyaztepe', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/156463746/38185858/1/large.jpg', 'effort_description': '32 efforts in the last 90 days', 'effort_count': '32', 'effort_counts': {'overall': '32 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/11306849/local_legend?categories%5B%5D=overall'}}
{'id': 16608246, 'resource_state': 3, 'name': 'Zwischensprint am Golf von Blankenburg', 'activity_type': 'Run', 'distance': 372.1, 'average_grade': -1.3, 'maximum_grade': 1.3, 'elevation_high': 51.5, 'elevation_low': 45.3, 'start_latlng': [52.583622, 13.464457], 'end_latlng': [52.583345, 13.469802], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TFS2FP3J322ZUY6YIC3JJHJ7RNPIC6NSGLJPUHZOMOWAPPWRVIRGIGMGFDH5NEUGOCOQII7MT3MSWBR4B4ISJLNB', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/TFS2FP3J322ZUY6YIC3JJHJ7RNPIC6NSGLJPUHZOMOWAPPWRVIRGIGMGFDH5NEUGOCOQII7MT3MSWBR4B4ISJLNB', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DUCDZB3IFG7YGGGJ24CTQFCSC4DLKAHW3TER3DSULWGKG7CLA23NHBXR2ZRPFOCWZZ6A3VQZWCLNGVRVGW5SVOTH'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-12-05T15:04:49Z', 'updated_at': '2021-05-19T08:04:22Z', 'total_elevation_gain': 0.0, 'map': {'id': 's16608246', 'polyline': 'sf}_IywdqAVuBp@{JTaCDaAK}Ba@yF', 'resource_state': 3}, 'effort_count': 4554, 'athlete_count': 563, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:06', 'qom': '1:31', 'overall': '1:06', 'destination': {'href': 'strava://segments/16608246/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 46624757, 'title': 'Falk Gutheil', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/46624757/22400778/1/large.jpg', 'effort_description': '32 efforts in the last 90 days', 'effort_count': '32', 'effort_counts': {'overall': '32 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/16608246/local_legend?categories%5B%5D=overall'}}
{'id': 16576455, 'resource_state': 3, 'name': 'Ponyhof', 'activity_type': 'Run', 'distance': 443.8, 'average_grade': -0.0, 'maximum_grade': 2.7, 'elevation_high': 47.9, 'elevation_low': 46.7, 'start_latlng': [52.57641, 13.479876], 'end_latlng': [52.572653, 13.479794], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Q3MF4BJC7EEF6TJCQCPJLDN72OLBGAJT27YK2HGELM3AU2FGNOUNL24Y2GWY2B7B3PDJZE7PB4BLRBWH4V6QWYTZ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Q3MF4BJC7EEF6TJCQCPJLDN72OLBGAJT27YK2HGELM3AU2FGNOUNL24Y2GWY2B7B3PDJZE7PB4BLRBWH4V6QWYTZ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/N34A3OIVR4T2J7R67O46WIPBK24XGSM2SUJPNWJGLHY57MNCKMQ7DIBUCOBOKYAPKMQMVA6LSK7P7Y4IY4HSKV4R'}, 'climb_category': 0, 'city': None, 'state': None, 'country': None, 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-11-29T11:16:50Z', 'updated_at': '2021-05-17T08:07:19Z', 'total_elevation_gain': 0.0, 'map': {'id': 's16576455', 'polyline': 'qy{_IexgqAb@Fb@RbALx@b@~@b@d@@fB_Ad@?lAF\\]Zm@\\[b@LfAb@b@H', 'resource_state': 3}, 'effort_count': 4635, 'athlete_count': 500, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:16', 'qom': '1:42', 'overall': '1:16', 'destination': {'href': 'strava://segments/16576455/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 12548023, 'title': 'Sebastian Siggemann', 'profile': 'https://graph.facebook.com/10204086746448356/picture?height=256&width=256', 'effort_description': '18 efforts in the last 90 days', 'effort_count': '18', 'effort_counts': {'overall': '18 efforts', 'female': '4 efforts'}, 'destination': 'strava://segments/16576455/local_legend?categories%5B%5D=overall'}}
{'id': 21991422, 'resource_state': 3, 'name': 'Ringallee', 'activity_type': 'Run', 'distance': 1080.8, 'average_grade': 0.1, 'maximum_grade': 2.0, 'elevation_high': 50.0, 'elevation_low': 46.8, 'start_latlng': [52.563327, 13.452238], 'end_latlng': [52.564231, 13.461055], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YOMRKNLN2LPL3LBAMBCFA675KFH4EFIMSRGBNKGGIO3JX7WBIW43KLRYJDHB3YYCVXQ5LVA2BP3HDZ2X3UQDIGA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/YOMRKNLN2LPL3LBAMBCFA675KFH4EFIMSRGBNKGGIO3JX7WBIW43KLRYJDHB3YYCVXQ5LVA2BP3HDZ2X3UQDIGA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/4QVTWCEWDCPCKVJLIAJZTF4LYIEAM4RTVIJ2S7MOGPTATUVX7MIYDDNWC4K73HAIVKFBZNZXAFVFXOSLTXR7UVY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2019-10-06T18:44:25Z', 'updated_at': '2021-05-20T08:05:16Z', 'total_elevation_gain': 3.1, 'map': {'id': 's21991422', 'polyline': 'wgy_ImkbqAy@iA}@aAe@EgAz@e@Ne@Fi@Bg@?e@Ke@Qc@_@aAqA_AaAUw@Ys@Qu@]uBQcCC}B\\_GL}AN}@Ry@Xs@Xq@\\m@Xg@`@a@dA}@fAq@jAg@f@K`@_@h@gAH@', 'resource_state': 3}, 'effort_count': 530, 'athlete_count': 82, 'star_count': 5, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:22', 'qom': '4:48', 'overall': '3:22', 'destination': {'href': 'strava://segments/21991422/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 28940055, 'title': 'Andi Hahn', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/28940055/11873755/2/large.jpg', 'effort_description': '14 efforts in the last 90 days', 'effort_count': '14', 'effort_counts': {'overall': '14 efforts', 'female': None}, 'destination': 'strava://segments/21991422/local_legend?categories%5B%5D=overall'}}
{'id': 11846725, 'resource_state': 3, 'name': 'Feldweg beim Märchenweg', 'activity_type': 'Run', 'distance': 748.5, 'average_grade': -0.9, 'maximum_grade': 0.0, 'elevation_high': 48.0, 'elevation_low': 41.0, 'start_latlng': [52.580667, 13.464202], 'end_latlng': [52.577033, 13.473477], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5TFEBEYBUYFOE6GBADUTMUMOCO3ZHEXGDQM2TM45LVJS7TCHO3UKTWXFGDSNYMSCI5JNWHY5FAUX3RV62XZ3DFTP', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5TFEBEYBUYFOE6GBADUTMUMOCO3ZHEXGDQM2TM45LVJS7TCHO3UKTWXFGDSNYMSCI5JNWHY5FAUX3RV62XZ3DFTP', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/KHUPBJLY7BOI4OBKTOAQZIOOXUK744GUCXZVQVTJW2CG3LRZIDDP6TRHMOACAAZR6GRN6MDIXIATDU5LFCMUAU6N'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2016-04-18T08:42:34Z', 'updated_at': '2021-05-15T02:17:44Z', 'total_elevation_gain': 0.0, 'map': {'id': 's11846725', 'polyline': 'ct|_IgvdqA@O^qA`A}CfFgQ~CaLj@eB`DoLRg@FU', 'resource_state': 3}, 'effort_count': 2469, 'athlete_count': 419, 'star_count': 10, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:16', 'qom': '3:03', 'overall': '2:16', 'destination': {'href': 'strava://segments/11846725/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 89585360, 'title': 'Joni Le', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/89585360/37580796/1/large.jpg', 'effort_description': '8 efforts in the last 90 days', 'effort_count': '8', 'effort_counts': {'overall': '8 efforts', 'female': '8 efforts'}, 'destination': 'strava://segments/11846725/local_legend?categories%5B%5D=overall'}}
{'id': 16576467, 'resource_state': 3, 'name': 'Feldkante', 'activity_type': 'Run', 'distance': 528.8, 'average_grade': 0.4, 'maximum_grade': 1.2, 'elevation_high': 51.8, 'elevation_low': 48.9, 'start_latlng': [52.575878, 13.457592], 'end_latlng': [52.580409, 13.459639], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OW7LHVN3GVRXS36AAZ6ZJ6E5OREE6YFJORIEF6SKL5FLTBGWJNMTBQE7OCFOEML3MPB7NFGR4SFMLBZK66FI5EHZ', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/OW7LHVN3GVRXS36AAZ6ZJ6E5OREE6YFJORIEF6SKL5FLTBGWJNMTBQE7OCFOEML3MPB7NFGR4SFMLBZK66FI5EHZ', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/JONOFAF3HDNZ6B3AEHREEYGTOLDFJF7SYFFMON7RE2N73II4GG4X2JYZDW4J3SMTPV6YWUCCC2HURFUP45U6YMXL'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-11-29T11:22:14Z', 'updated_at': '2021-05-19T08:04:22Z', 'total_elevation_gain': 2.9, 'map': {'id': 's16576467', 'polyline': 'ev{_I}lcqAmAQkAImBEsBYeAk@e@]mBaAeAw@kAe@e@Ya@Yc@_@QMc@O', 'resource_state': 3}, 'effort_count': 3747, 'athlete_count': 506, 'star_count': 8, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': None, 'qom': '2:14', 'overall': None, 'destination': {'href': 'strava://segments/16576467/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 46624757, 'title': 'Falk Gutheil', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/46624757/22400778/1/large.jpg', 'effort_description': '33 efforts in the last 90 days', 'effort_count': '33', 'effort_counts': {'overall': '33 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/16576467/local_legend?categories%5B%5D=overall'}}
